Log file open, 01/20/23 01:44:37
[2023.01.20-00.59.22:392][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.59.22:392][209]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-00.59.22:393][209]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-00.59.22:397][209]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.59.22:397][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.59.22:401][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-00.59.22:407][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.59.22:447][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-00.59.22:449][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-00.59.22:453][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-00.59.22:498][210]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-00.59.22:518][210]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.20-00.59.34:295][463]LogViewport: Scene viewport resized to 643x398, mode Windowed.
[2023.01.20-00.59.38:175][897]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-00.59.38:175][897]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-00.59.38:176][897]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: ================================================
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: Total job queries 67, among them cache hits 23 (34.33%)
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 34 distinct outputs (77.27%)
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-00.59.43:316][404]LogShaderCompilers: Display: ================================================
[2023.01.20-00.59.53:973][588]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-00.59.53:978][588]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-01.00.01:890][517]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Input/Actions/IA_Movement.IA_Movement
[2023.01.20-01.00.14:854][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.00.14:859][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-01.00.14:859][ 49]PIE: New page: PIE session: Level (20 janv. 2023 à 03:00:14)
[2023.01.20-01.00.14:859][ 49]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.00.14:860][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001193s)
[2023.01.20-01.00.14:860][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001213s)
[2023.01.20-01.00.14:860][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.00.14:860][ 49]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.00.14:861][ 49]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.01.20-01.00.14:942][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.20-01.00.14:945][ 49]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-01.00.14:945][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.00.14:945][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.00.14:945][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.00.14:945][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.00.14:945][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.00.14:945][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.00.14:945][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.00.14:945][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.00.14:945][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.00.14:945][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.00.14:945][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.00.14:947][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.00.14:964][ 49]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.00.14:964][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.00.14:964][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.00.14:964][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.00.14:965][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-01.00.14:965][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-01.00.14:966][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-01.00.14:966][ 49]LogInit: FAudioDevice initialized.
[2023.01.20-01.00.14:966][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-01.00.14:966][ 49]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level'.
[2023.01.20-01.00.14:998][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.00.14:998][ 49]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.00.14:999][ 49]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.00.14
[2023.01.20-01.00.15:000][ 49]LogWorld: Bringing up level for play took: 0.001479
[2023.01.20-01.00.15:001][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.20-01.00.15:004][ 49]PIE: Server logged in
[2023.01.20-01.00.15:004][ 49]PIE: Play in editor total start time 0,146 seconds.
[2023.01.20-01.00.15:011][ 49]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.00.20:773][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.00.20:773][703]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.00.20:774][703]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.00.20:777][703]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.00.20:778][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.00.20:782][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.00.20:787][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.00.20:829][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-01.00.20:830][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-01.00.20:860][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.20-01.00.21:026][704]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.00.21:046][704]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.20-01.00.36:193][458]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.00.48:444][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.00.48:449][891]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.00.48:450][891]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.00.48:463][891]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.00.48:486][891]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.00.48:571][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.20-01.00.48:577][891]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
[2023.01.20-01.00.48:577][891]PIE: New page: PIE session: Level (20 janv. 2023 à 03:00:48)
[2023.01.20-01.00.48:577][891]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.00.48:577][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001191s)
[2023.01.20-01.00.48:577][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001213s)
[2023.01.20-01.00.48:578][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.00.48:578][891]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.00.48:578][891]LogPlayLevel: PIE: World Init took: (0.000544s)
[2023.01.20-01.00.48:618][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.20-01.00.48:618][891]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-01.00.48:618][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.00.48:619][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.00.48:619][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.00.48:619][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.00.48:619][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.00.48:619][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.00.48:619][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.00.48:619][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.00.48:619][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.00.48:619][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.00.48:619][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.00.48:620][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.00.48:638][891]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.00.48:638][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.00.48:638][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.00.48:638][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.00.48:638][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-01.00.48:638][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-01.00.48:639][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-01.00.48:639][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-01.00.48:639][891]LogInit: FAudioDevice initialized.
[2023.01.20-01.00.48:639][891]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level'.
[2023.01.20-01.00.48:667][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.00.48:667][891]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.00.48:669][891]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.00.48
[2023.01.20-01.00.48:669][891]LogWorld: Bringing up level for play took: 0.001430
[2023.01.20-01.00.48:671][891]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.20-01.00.48:673][891]PIE: Server logged in
[2023.01.20-01.00.48:674][891]PIE: Play in editor total start time 0,225 seconds.
[2023.01.20-01.00.48:693][891]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.00.50:903][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.00.50:903][119]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.00.50:903][119]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.00.50:908][119]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.00.50:908][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.00.50:912][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.00.50:917][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.00.50:956][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-01.00.50:958][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-01.00.50:963][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.20-01.00.51:009][120]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.00.51:029][120]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.20-01.01.01:300][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.01.01:305][339]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.01.01:305][339]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.01.01:331][339]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.01.01:414][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-01.01.01:415][339]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (1 blueprints)
[2023.01.20-01.01.01:415][339]PIE: New page: PIE session: Level (20 janv. 2023 à 03:01:01)
[2023.01.20-01.01.01:415][339]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.01.01:416][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001228s)
[2023.01.20-01.01.01:416][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001250s)
[2023.01.20-01.01.01:416][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.01.01:417][339]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.01.01:417][339]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.01.20-01.01.01:457][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-01.01.01:458][339]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.20-01.01.01:458][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.01.01:458][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.01.01:458][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.01.01:458][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.01.01:458][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.01.01:458][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.01.01:458][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.01.01:458][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.01.01:458][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.01.01:458][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.01.01:458][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.01.01:460][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.01.01:476][339]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.01.01:476][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.01.01:476][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.01.01:476][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.01.01:477][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.20-01.01.01:477][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.20-01.01.01:478][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.20-01.01.01:478][339]LogInit: FAudioDevice initialized.
[2023.01.20-01.01.01:478][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.20-01.01.01:478][339]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level'.
[2023.01.20-01.01.01:508][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.01.01:508][339]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.01.01:509][339]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.01.01
[2023.01.20-01.01.01:509][339]LogWorld: Bringing up level for play took: 0.001460
[2023.01.20-01.01.01:511][339]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.20-01.01.01:513][339]PIE: Server logged in
[2023.01.20-01.01.01:514][339]PIE: Play in editor total start time 0,209 seconds.
[2023.01.20-01.01.01:532][339]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.01.03:802][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.01.03:802][577]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.01.03:803][577]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.01.03:807][577]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.01.03:807][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.01.03:812][577]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.01.03:816][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.01.03:854][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-01.01.03:855][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-01.01.03:860][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.20-01.01.03:905][578]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.01.03:924][578]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.20-01.01.39:508][874]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.01.39:513][874]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.01.39:514][874]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.01.39:539][874]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.01.39:622][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.20-01.01.39:624][874]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2023.01.20-01.01.39:624][874]PIE: New page: PIE session: Level (20 janv. 2023 à 03:01:39)
[2023.01.20-01.01.39:624][874]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.01.39:625][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001161s)
[2023.01.20-01.01.39:625][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001181s)
[2023.01.20-01.01.39:625][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.01.39:626][874]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.01.39:626][874]LogPlayLevel: PIE: World Init took: (0.000520s)
[2023.01.20-01.01.39:666][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.20-01.01.39:666][874]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.20-01.01.39:666][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.01.39:666][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.01.39:666][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.01.39:666][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.01.39:666][874]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.01.39:666][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.01.39:666][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.01.39:666][874]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.01.39:667][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.01.39:667][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.01.39:667][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.01.39:668][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.01.39:685][874]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.01.39:685][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.01.39:685][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.01.39:686][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.01.39:686][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.20-01.01.39:686][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.20-01.01.39:687][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.20-01.01.39:687][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.20-01.01.39:687][874]LogInit: FAudioDevice initialized.
[2023.01.20-01.01.39:687][874]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level'.
[2023.01.20-01.01.39:720][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.01.39:721][874]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.01.39:722][874]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.01.39
[2023.01.20-01.01.39:722][874]LogWorld: Bringing up level for play took: 0.001340
[2023.01.20-01.01.39:724][874]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.20-01.01.39:725][874]PIE: Server logged in
[2023.01.20-01.01.39:726][874]PIE: Play in editor total start time 0,213 seconds.
[2023.01.20-01.01.39:746][874]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
