Log file open, 01/22/23 21:26:15
[2023.01.22-20.52.26:706][ 49]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/HeroF23E72354A39BAA114C8D1BDE4BC5487.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/Hero.uasset'
[2023.01.22-20.52.26:711][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 617 ms)
[2023.01.22-20.52.26:716][ 49]AssetCheck: New page: Asset Save: Hero
[2023.01.22-20.52.26:716][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Hero.Hero
[2023.01.22-20.52.27:096][ 92]BlueprintLog: New page: Compile Hero
[2023.01.22-20.52.27:155][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.22-20.53.48:850][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-20.53.48:855][800]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-20.53.48:855][800]LogPlayLevel: [PlayLevel] Compiling Hero before play...
[2023.01.22-20.53.48:932][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.22-20.53.48:933][800]LogPlayLevel: PlayLevel: Blueprint regeneration took 77 ms (1 blueprints)
[2023.01.22-20.53.48:933][800]PIE: New page: PIE session: Level (22 janv. 2023 à 22:53:48)
[2023.01.22-20.53.48:933][800]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.53.48:934][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001145s)
[2023.01.22-20.53.48:934][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001166s)
[2023.01.22-20.53.48:934][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.53.48:934][800]LogAIModule: Creating AISystem for world Level
[2023.01.22-20.53.48:935][800]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.01.22-20.53.48:968][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.22-20.53.48:968][800]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.22-20.53.48:968][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-20.53.48:968][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-20.53.48:968][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-20.53.48:968][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-20.53.48:968][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-20.53.48:968][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-20.53.48:968][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-20.53.48:968][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-20.53.48:969][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-20.53.48:969][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-20.53.48:969][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-20.53.48:970][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-20.53.48:987][800]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-20.53.48:987][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-20.53.48:987][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-20.53.48:987][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-20.53.48:988][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.22-20.53.48:988][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.22-20.53.48:989][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.22-20.53.48:989][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.22-20.53.48:989][800]LogInit: FAudioDevice initialized.
[2023.01.22-20.53.48:989][800]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level'.
[2023.01.22-20.53.49:020][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.53.49:020][800]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-20.53.49:021][800]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-21.53.49
[2023.01.22-20.53.49:021][800]LogWorld: Bringing up level for play took: 0.001429
[2023.01.22-20.53.49:023][800]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.22-20.53.49:025][800]PIE: Server logged in
[2023.01.22-20.53.49:025][800]PIE: Play in editor total start time 0,17 seconds.
[2023.01.22-20.53.49:064][800]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-20.53.56:050][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.53.56:050][591]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.53.56:051][591]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-20.53.56:054][591]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.53.56:055][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.53.56:056][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-20.53.56:060][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.53.56:092][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-20.53.56:094][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-20.53.56:099][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.22-20.53.56:111][592]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.22-20.56.46:599][ 43]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-20.56.46:605][ 43]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-20.56.46:605][ 43]PIE: New page: PIE session: Level (22 janv. 2023 à 22:56:46)
[2023.01.22-20.56.46:605][ 43]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.56.46:606][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001371s)
[2023.01.22-20.56.46:606][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001395s)
[2023.01.22-20.56.46:606][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.56.46:607][ 43]LogAIModule: Creating AISystem for world Level
[2023.01.22-20.56.46:607][ 43]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.01.22-20.56.46:640][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.22-20.56.46:641][ 43]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.22-20.56.46:641][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-20.56.46:641][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-20.56.46:641][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-20.56.46:641][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-20.56.46:641][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-20.56.46:641][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-20.56.46:641][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-20.56.46:641][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-20.56.46:642][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-20.56.46:642][ 43]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-20.56.46:642][ 43]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-20.56.46:643][ 43]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-20.56.46:661][ 43]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-20.56.46:661][ 43]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-20.56.46:661][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-20.56.46:661][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-20.56.46:661][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.22-20.56.46:661][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.22-20.56.46:663][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.22-20.56.46:663][ 43]LogInit: FAudioDevice initialized.
[2023.01.22-20.56.46:663][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.22-20.56.46:663][ 43]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level'.
[2023.01.22-20.56.46:725][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.56.46:725][ 43]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-20.56.46:726][ 43]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-21.56.46
[2023.01.22-20.56.46:726][ 43]LogWorld: Bringing up level for play took: 0.001673
[2023.01.22-20.56.46:729][ 43]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.22-20.56.46:732][ 43]PIE: Server logged in
[2023.01.22-20.56.46:733][ 43]PIE: Play in editor total start time 0,128 seconds.
[2023.01.22-20.56.46:740][ 43]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-20.56.51:530][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.56.51:530][574]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.56.51:531][574]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-20.56.51:534][574]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.56.51:534][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.56.51:536][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-20.56.51:540][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.56.51:573][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-20.56.51:574][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-20.56.51:579][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.22-20.56.51:599][576]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.22-20.57.25:259][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-20.57.25:265][322]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-20.57.25:265][322]LogPlayLevel: [PlayLevel] Compiling Hero before play...
[2023.01.22-20.57.25:341][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.22-20.57.25:342][322]LogPlayLevel: PlayLevel: Blueprint regeneration took 77 ms (1 blueprints)
[2023.01.22-20.57.25:342][322]PIE: New page: PIE session: Level (22 janv. 2023 à 22:57:25)
[2023.01.22-20.57.25:342][322]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.57.25:344][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001167s)
[2023.01.22-20.57.25:344][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001188s)
[2023.01.22-20.57.25:344][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.57.25:344][322]LogAIModule: Creating AISystem for world Level
[2023.01.22-20.57.25:344][322]LogPlayLevel: PIE: World Init took: (0.000536s)
[2023.01.22-20.57.25:378][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.22-20.57.25:379][322]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.22-20.57.25:379][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-20.57.25:379][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-20.57.25:379][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-20.57.25:379][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-20.57.25:379][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-20.57.25:379][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-20.57.25:379][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-20.57.25:379][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-20.57.25:379][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-20.57.25:379][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-20.57.25:379][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-20.57.25:381][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-20.57.25:399][322]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-20.57.25:399][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-20.57.25:399][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-20.57.25:399][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-20.57.25:400][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.22-20.57.25:400][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.22-20.57.25:402][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.22-20.57.25:402][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.22-20.57.25:402][322]LogInit: FAudioDevice initialized.
[2023.01.22-20.57.25:402][322]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level'.
[2023.01.22-20.57.25:431][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.57.25:431][322]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-20.57.25:433][322]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-21.57.25
[2023.01.22-20.57.25:434][322]LogWorld: Bringing up level for play took: 0.001888
[2023.01.22-20.57.25:435][322]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.22-20.57.25:437][322]PIE: Server logged in
[2023.01.22-20.57.25:438][322]PIE: Play in editor total start time 0,173 seconds.
[2023.01.22-20.57.25:440][322]LogBlueprintUserMessages: [Hero_C_0] 8.16683
[2023.01.22-20.57.25:484][322]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-20.57.25:519][323]LogBlueprintUserMessages: [Hero_C_0] 257.888386
[2023.01.22-20.57.25:713][324]LogBlueprintUserMessages: [Hero_C_0] 452.746198
[2023.01.22-20.57.25:737][325]LogBlueprintUserMessages: [Hero_C_0] 475.626748
[2023.01.22-20.57.25:745][326]LogBlueprintUserMessages: [Hero_C_0] 483.79348
[2023.01.22-20.57.25:753][327]LogBlueprintUserMessages: [Hero_C_0] 491.960212
[2023.01.22-20.57.25:761][328]LogBlueprintUserMessages: [Hero_C_0] 500.126944
[2023.01.22-20.57.25:770][329]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:778][330]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:786][331]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:795][332]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:845][333]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:853][334]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:863][335]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:873][336]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:881][337]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:889][338]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:897][339]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:906][340]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:914][341]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:923][342]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:931][343]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:940][344]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:947][345]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:956][346]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:964][347]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:973][348]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:981][349]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:989][350]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.25:998][351]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.26:010][352]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.26:015][353]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.26:024][354]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.26:032][355]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.26:041][356]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.26:049][357]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.26:057][358]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.57.26:066][359]LogBlueprintUserMessages: [Hero_C_0] 0.0
