Log file open, 01/22/23 22:50:37
[2023.01.22-22.41.29:132][460]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:141][461]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:149][462]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:157][463]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:166][464]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:174][465]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:182][466]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:191][467]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:199][468]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:207][469]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:216][470]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:224][471]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:232][472]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:241][473]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:249][474]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:257][475]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:266][476]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:274][477]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:282][478]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:291][479]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:299][480]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:307][481]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:316][482]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:324][483]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:332][484]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:341][485]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:349][486]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:357][487]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:365][488]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:374][489]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:382][490]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:391][491]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:399][492]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:407][493]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:415][494]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:424][495]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:432][496]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:441][497]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:449][498]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:457][499]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:466][500]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:474][501]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:482][502]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:490][503]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:499][504]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:507][505]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:516][506]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:524][507]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:532][508]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:540][509]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:549][510]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:557][511]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:567][512]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:574][513]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:582][514]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:591][515]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:599][516]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:607][517]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:615][518]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:624][519]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:632][520]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:641][521]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:649][522]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:657][523]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:666][524]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:674][525]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:682][526]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:691][527]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:699][528]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:707][529]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:716][530]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:724][531]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:732][532]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:740][533]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:749][534]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:757][535]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:766][536]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:774][537]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:782][538]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:790][539]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:799][540]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:807][541]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:816][542]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:824][543]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:832][544]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:841][545]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:849][546]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:857][547]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:866][548]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:874][549]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:882][550]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:891][551]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:899][552]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:907][553]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:915][554]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:924][555]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:932][556]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:941][557]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:949][558]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:957][559]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:966][560]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:974][561]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:982][562]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:990][563]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:999][564]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:007][565]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:016][566]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:024][567]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:032][568]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:040][569]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:049][570]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:057][571]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:066][572]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:074][573]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:082][574]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:091][575]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:099][576]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:107][577]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:115][578]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:124][579]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:132][580]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:141][581]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:149][582]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:158][583]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:165][584]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:174][585]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:182][586]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:191][587]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:199][588]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:207][589]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:216][590]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:224][591]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:232][592]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:241][593]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:249][594]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:257][595]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:266][596]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:274][597]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:282][598]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:290][599]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:299][600]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:307][601]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:316][602]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:324][603]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:332][604]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:341][605]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:349][606]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:357][607]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:366][608]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:374][609]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:382][610]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:391][611]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:399][612]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.30:423][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-22.41.30:423][612]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-22.41.30:424][612]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-22.41.30:427][612]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.41.30:428][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.41.30:429][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-22.41.30:433][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.41.30:466][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-22.41.30:466][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.22-22.41.30:467][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.22-22.41.30:472][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.22-22.41.30:505][615]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.22-22.41.39:529][675]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Png/Ninja_1/Flipbooks/Idle_Attack.Idle_Attack
[2023.01.22-22.41.39:530][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-22.41.39:614][675]LogViewport: Scene viewport resized to 1281x589, mode Windowed.
[2023.01.22-22.41.46:977][528]LogSlate: Window 'Idle_Attack' being destroyed
[2023.01.22-22.41.46:980][528]LogSlate: Window 'Idle_Attack' being destroyed
[2023.01.22-22.41.46:984][528]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.41.46:984][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.41.51:019][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.22-22.41.51:021][  3]LogStall: Shutdown...
[2023.01.22-22.41.51:027][  3]LogStall: Shutdown complete.
[2023.01.22-22.41.51:077][  3]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.41.51:077][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.41.51:138][  3]LogSlate: Window 'The_Messenger - Unreal Editor' being destroyed
[2023.01.22-22.41.51:227][  4]Cmd: QUIT_EDITOR
[2023.01.22-22.41.51:227][  4]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.22-22.41.51:229][  4]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.22-22.41.51:229][  4]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.22-22.41.51:229][  4]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.22-22.41.51:229][  4]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.41.51:229][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.41.51:230][  4]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.22-22.41.51:230][  4]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.22-22.41.51:707][  4]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.22-22.41.51:707][  4]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.22-22.41.51:707][  4]LogAudio: Display: Audio Device unregistered from world 'Level'.
[2023.01.22-22.41.51:722][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-22.41.51:723][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-22.41.51:727][  4]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.22-22.41.51:729][  4]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-22.41.51:729][  4]LogExit: Preparing to exit.
[2023.01.22-22.41.51:778][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.51:785][  4]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-22.41.52:934][  4]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.41.52:984][  4]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.22-22.41.52:988][  4]LogExit: Editor shut down
[2023.01.22-22.41.52:990][  4]LogExit: Transaction tracking system shut down
[2023.01.22-22.41.53:094][  4]LogExit: Object subsystem successfully closed.
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: ================================================
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: Total job queries 41, among them cache hits 13 (31.71%)
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-22.41.53:098][  4]LogShaderCompilers: Display: ================================================
[2023.01.22-22.41.53:183][  4]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-22.41.53:193][  4]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-22.41.53:228][  4]LogModuleManager: Shutting down and abandoning module TextureEditor (1003)
[2023.01.22-22.41.53:228][  4]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
