Log file open, 01/22/23 22:05:04
[2023.01.22-21.11.26:250][109]LogBlueprintUserMessages: [Hero_C_0] 196.268339
[2023.01.22-21.11.26:258][110]LogBlueprintUserMessages: [Hero_C_0] 204.80174
[2023.01.22-21.11.26:266][111]LogBlueprintUserMessages: [Hero_C_0] 213.335142
[2023.01.22-21.11.26:274][112]LogBlueprintUserMessages: [Hero_C_0] 221.868543
[2023.01.22-21.11.26:289][113]LogBlueprintUserMessages: [Hero_C_0] 236.373404
[2023.01.22-21.11.26:297][114]LogBlueprintUserMessages: [Hero_C_0] 244.906904
[2023.01.22-21.11.26:305][115]LogBlueprintUserMessages: [Hero_C_0] 253.440306
[2023.01.22-21.11.26:314][116]LogBlueprintUserMessages: [Hero_C_0] 261.973711
[2023.01.22-21.11.26:322][117]LogBlueprintUserMessages: [Hero_C_0] 270.507113
[2023.01.22-21.11.26:331][118]LogBlueprintUserMessages: [Hero_C_0] 279.040515
[2023.01.22-21.11.26:339][119]LogBlueprintUserMessages: [Hero_C_0] 287.573917
[2023.01.22-21.11.26:347][120]LogBlueprintUserMessages: [Hero_C_0] 296.107318
[2023.01.22-21.11.26:355][121]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:364][122]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:372][123]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:380][124]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:389][125]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:397][126]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:405][127]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:414][128]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:422][129]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:430][130]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:439][131]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:447][132]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:455][133]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:463][134]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:472][135]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:480][136]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:489][137]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:497][138]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:505][139]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:514][140]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:522][141]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:530][142]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:539][143]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:547][144]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:555][145]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:564][146]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:572][147]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:581][148]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:588][149]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:597][150]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:605][151]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:614][152]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:622][153]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:631][154]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:639][155]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:647][156]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:655][157]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:663][158]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:672][159]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:680][160]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:689][161]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:697][162]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:706][163]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:713][164]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:722][165]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:730][166]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.26:739][167]LogBlueprintUserMessages: [Hero_C_0] 1.862595
[2023.01.22-21.11.26:747][168]LogBlueprintUserMessages: [Hero_C_0] 8.840962
[2023.01.22-21.11.26:755][169]LogBlueprintUserMessages: [Hero_C_0] 1.76081
[2023.01.22-21.11.26:764][170]LogBlueprintUserMessages: [Hero_C_0] 1.721833
[2023.01.22-21.11.26:772][171]LogBlueprintUserMessages: [Hero_C_0] 1.691526
[2023.01.22-21.11.26:780][172]LogBlueprintUserMessages: [Hero_C_0] 1.669228
[2023.01.22-21.11.26:789][173]LogBlueprintUserMessages: [Hero_C_0] 1.65435
[2023.01.22-21.11.26:797][174]LogBlueprintUserMessages: [Hero_C_0] 1.646369
[2023.01.22-21.11.26:805][175]LogBlueprintUserMessages: [Hero_C_0] 1.64482
[2023.01.22-21.11.26:814][176]LogBlueprintUserMessages: [Hero_C_0] 1.649291
[2023.01.22-21.11.26:822][177]LogBlueprintUserMessages: [Hero_C_0] 1.659419
[2023.01.22-21.11.26:831][178]LogBlueprintUserMessages: [Hero_C_0] 1.675295
[2023.01.22-21.11.26:839][179]LogBlueprintUserMessages: [Hero_C_0] 1.696034
[2023.01.22-21.11.26:847][180]LogBlueprintUserMessages: [Hero_C_0] 1.72158
[2023.01.22-21.11.26:856][181]LogBlueprintUserMessages: [Hero_C_0] 1.751724
[2023.01.22-21.11.26:865][182]LogBlueprintUserMessages: [Hero_C_0] 1.789827
[2023.01.22-21.11.26:873][183]LogBlueprintUserMessages: [Hero_C_0] 1.829237
[2023.01.22-21.11.26:882][184]LogBlueprintUserMessages: [Hero_C_0] 1.872774
[2023.01.22-21.11.26:890][185]LogBlueprintUserMessages: [Hero_C_0] 1.920341
[2023.01.22-21.11.26:898][186]LogBlueprintUserMessages: [Hero_C_0] 1.971862
[2023.01.22-21.11.26:907][187]LogBlueprintUserMessages: [Hero_C_0] 2.02728
[2023.01.22-21.11.26:915][188]LogBlueprintUserMessages: [Hero_C_0] 2.08656
[2023.01.22-21.11.26:923][189]LogBlueprintUserMessages: [Hero_C_0] 2.14968
[2023.01.22-21.11.26:932][190]LogBlueprintUserMessages: [Hero_C_0] 2.216636
[2023.01.22-21.11.26:940][191]LogBlueprintUserMessages: [Hero_C_0] 2.287439
[2023.01.22-21.11.26:949][192]LogBlueprintUserMessages: [Hero_C_0] 2.362113
[2023.01.22-21.11.26:956][193]LogBlueprintUserMessages: [Hero_C_0] 2.440698
[2023.01.22-21.11.26:965][194]LogBlueprintUserMessages: [Hero_C_0] 2.523246
[2023.01.22-21.11.26:973][195]LogBlueprintUserMessages: [Hero_C_0] 2.60982
[2023.01.22-21.11.26:982][196]LogBlueprintUserMessages: [Hero_C_0] 2.700496
[2023.01.22-21.11.26:990][197]LogBlueprintUserMessages: [Hero_C_0] 2.795363
[2023.01.22-21.11.26:999][198]LogBlueprintUserMessages: [Hero_C_0] 2.894519
[2023.01.22-21.11.27:007][199]LogBlueprintUserMessages: [Hero_C_0] 2.998074
[2023.01.22-21.11.27:015][200]LogBlueprintUserMessages: [Hero_C_0] 3.10615
[2023.01.22-21.11.27:023][201]LogBlueprintUserMessages: [Hero_C_0] 3.218881
[2023.01.22-21.11.27:032][202]LogBlueprintUserMessages: [Hero_C_0] 3.336405
[2023.01.22-21.11.27:040][203]LogBlueprintUserMessages: [Hero_C_0] 3.458878
[2023.01.22-21.11.27:048][204]LogBlueprintUserMessages: [Hero_C_0] 3.586465
[2023.01.22-21.11.27:057][205]LogBlueprintUserMessages: [Hero_C_0] 3.719342
[2023.01.22-21.11.27:065][206]LogBlueprintUserMessages: [Hero_C_0] 3.8577
[2023.01.22-21.11.27:073][207]LogBlueprintUserMessages: [Hero_C_0] 4.001731
[2023.01.22-21.11.27:081][208]LogBlueprintUserMessages: [Hero_C_0] 4.15165
[2023.01.22-21.11.27:090][209]LogBlueprintUserMessages: [Hero_C_0] 4.307683
[2023.01.22-21.11.27:098][210]LogBlueprintUserMessages: [Hero_C_0] 4.470057
[2023.01.22-21.11.27:107][211]LogBlueprintUserMessages: [Hero_C_0] 4.639031
[2023.01.22-21.11.27:115][212]LogBlueprintUserMessages: [Hero_C_0] 4.814861
[2023.01.22-21.11.27:123][213]LogBlueprintUserMessages: [Hero_C_0] 4.997824
[2023.01.22-21.11.27:132][214]LogBlueprintUserMessages: [Hero_C_0] 5.188203
[2023.01.22-21.11.27:140][215]LogBlueprintUserMessages: [Hero_C_0] 5.38632
[2023.01.22-21.11.27:148][216]LogBlueprintUserMessages: [Hero_C_0] 5.592479
[2023.01.22-21.11.27:156][217]LogBlueprintUserMessages: [Hero_C_0] 5.807029
[2023.01.22-21.11.27:165][218]LogBlueprintUserMessages: [Hero_C_0] 6.030337
[2023.01.22-21.11.27:173][219]LogBlueprintUserMessages: [Hero_C_0] 6.262755
[2023.01.22-21.11.27:182][220]LogBlueprintUserMessages: [Hero_C_0] 6.504689
[2023.01.22-21.11.27:190][221]LogBlueprintUserMessages: [Hero_C_0] 6.756572
[2023.01.22-21.11.27:199][222]LogBlueprintUserMessages: [Hero_C_0] 7.018804
[2023.01.22-21.11.27:207][223]LogBlueprintUserMessages: [Hero_C_0] 7.291865
[2023.01.22-21.11.27:215][224]LogBlueprintUserMessages: [Hero_C_0] 7.5902
[2023.01.22-21.11.27:224][225]LogBlueprintUserMessages: [Hero_C_0] 7.88718
[2023.01.22-21.11.27:232][226]LogBlueprintUserMessages: [Hero_C_0] 8.196509
[2023.01.22-21.11.27:240][227]LogBlueprintUserMessages: [Hero_C_0] 8.518781
[2023.01.22-21.11.27:249][228]LogBlueprintUserMessages: [Hero_C_0] 8.854596
[2023.01.22-21.11.27:257][229]LogBlueprintUserMessages: [Hero_C_0] 9.204586
[2023.01.22-21.11.27:265][230]LogBlueprintUserMessages: [Hero_C_0] 9.56946
[2023.01.22-21.11.27:274][231]LogBlueprintUserMessages: [Hero_C_0] 9.949829
[2023.01.22-21.11.27:282][232]LogBlueprintUserMessages: [Hero_C_0] 10.346481
[2023.01.22-21.11.27:290][233]LogBlueprintUserMessages: [Hero_C_0] 10.760264
[2023.01.22-21.11.27:299][234]LogBlueprintUserMessages: [Hero_C_0] 11.191873
[2023.01.22-21.11.27:307][235]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:316][236]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:324][237]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:332][238]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:340][239]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:349][240]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:357][241]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:365][242]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:374][243]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:382][244]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:390][245]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:399][246]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:407][247]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:415][248]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:424][249]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:432][250]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:441][251]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:449][252]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.27:459][253]LogBlueprintUserMessages: [Hero_C_0] 10.573826
[2023.01.22-21.11.27:467][254]LogBlueprintUserMessages: [Hero_C_0] 19.107227
[2023.01.22-21.11.27:476][255]LogBlueprintUserMessages: [Hero_C_0] 27.640629
[2023.01.22-21.11.27:484][256]LogBlueprintUserMessages: [Hero_C_0] 36.17403
[2023.01.22-21.11.27:492][257]LogBlueprintUserMessages: [Hero_C_0] 44.707432
[2023.01.22-21.11.27:501][258]LogBlueprintUserMessages: [Hero_C_0] 53.240833
[2023.01.22-21.11.27:509][259]LogBlueprintUserMessages: [Hero_C_0] 61.774338
[2023.01.22-21.11.27:517][260]LogBlueprintUserMessages: [Hero_C_0] 70.307739
[2023.01.22-21.11.27:526][261]LogBlueprintUserMessages: [Hero_C_0] 78.841244
[2023.01.22-21.11.27:534][262]LogBlueprintUserMessages: [Hero_C_0] 87.374645
[2023.01.22-21.11.27:542][263]LogBlueprintUserMessages: [Hero_C_0] 95.908046
[2023.01.22-21.11.27:551][264]LogBlueprintUserMessages: [Hero_C_0] 104.441447
[2023.01.22-21.11.27:559][265]LogBlueprintUserMessages: [Hero_C_0] 112.974849
[2023.01.22-21.11.27:568][266]LogBlueprintUserMessages: [Hero_C_0] 121.50825
[2023.01.22-21.11.27:576][267]LogBlueprintUserMessages: [Hero_C_0] 130.041754
[2023.01.22-21.11.27:584][268]LogBlueprintUserMessages: [Hero_C_0] 138.575155
[2023.01.22-21.11.27:592][269]LogBlueprintUserMessages: [Hero_C_0] 147.108557
[2023.01.22-21.11.27:601][270]LogBlueprintUserMessages: [Hero_C_0] 155.641958
[2023.01.22-21.11.27:609][271]LogBlueprintUserMessages: [Hero_C_0] 164.175359
[2023.01.22-21.11.27:617][272]LogBlueprintUserMessages: [Hero_C_0] 172.70876
[2023.01.22-21.11.27:626][273]LogBlueprintUserMessages: [Hero_C_0] 181.242161
[2023.01.22-21.11.27:634][274]LogBlueprintUserMessages: [Hero_C_0] 189.775562
[2023.01.22-21.11.27:642][275]LogBlueprintUserMessages: [Hero_C_0] 198.308964
[2023.01.22-21.11.27:651][276]LogBlueprintUserMessages: [Hero_C_0] 206.842365
[2023.01.22-21.11.27:659][277]LogBlueprintUserMessages: [Hero_C_0] 215.375766
[2023.01.22-21.11.27:667][278]LogBlueprintUserMessages: [Hero_C_0] 223.90927
[2023.01.22-21.11.27:676][279]LogBlueprintUserMessages: [Hero_C_0] 232.442672
[2023.01.22-21.11.27:684][280]LogBlueprintUserMessages: [Hero_C_0] 240.976073
[2023.01.22-21.11.27:693][281]LogBlueprintUserMessages: [Hero_C_0] 249.509475
[2023.01.22-21.11.27:701][282]LogBlueprintUserMessages: [Hero_C_0] 258.044616
[2023.01.22-21.11.27:709][283]LogBlueprintUserMessages: [Hero_C_0] 266.578018
[2023.01.22-21.11.27:717][284]LogBlueprintUserMessages: [Hero_C_0] 275.111418
[2023.01.22-21.11.27:726][285]LogBlueprintUserMessages: [Hero_C_0] 283.64482
[2023.01.22-21.11.27:734][286]LogBlueprintUserMessages: [Hero_C_0] 292.17822
[2023.01.22-21.11.27:742][287]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:751][288]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:759][289]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:767][290]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:776][291]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:784][292]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:792][293]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:801][294]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:809][295]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:818][296]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:826][297]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:834][298]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:842][299]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:851][300]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:859][301]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:867][302]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:876][303]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:885][304]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:892][305]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:901][306]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:909][307]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:918][308]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:926][309]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:934][310]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:943][311]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:951][312]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:959][313]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:968][314]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:976][315]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:984][316]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.27:993][317]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:001][318]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:009][319]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:017][320]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:026][321]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:034][322]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:043][323]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:051][324]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:060][325]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:068][326]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:076][327]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:084][328]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:093][329]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:101][330]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:109][331]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:118][332]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:126][333]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:134][334]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:142][335]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:151][336]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:159][337]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:168][338]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.28:176][339]LogBlueprintUserMessages: [Hero_C_0] 216.152174
[2023.01.22-21.11.28:184][340]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:193][341]LogBlueprintUserMessages: [Hero_C_0] 8.533501
[2023.01.22-21.11.28:201][342]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:209][343]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.11.28:217][344]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:226][345]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:234][346]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:243][347]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:251][348]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:259][349]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:267][350]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:276][351]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:284][352]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:293][353]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:301][354]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:309][355]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:318][356]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:326][357]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:334][358]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:342][359]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:351][360]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:359][361]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:368][362]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:376][363]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:384][364]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:393][365]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:401][366]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:409][367]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:418][368]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:426][369]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:434][370]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:443][371]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:451][372]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:459][373]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:468][374]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:476][375]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:484][376]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:493][377]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:501][378]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:509][379]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:518][380]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:526][381]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:534][382]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:543][383]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:551][384]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:559][385]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:567][386]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:576][387]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:584][388]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:593][389]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:601][390]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.28:609][391]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.11.28:618][392]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-21.11.28:626][393]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-21.11.28:634][394]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-21.11.28:642][395]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-21.11.28:651][396]LogBlueprintUserMessages: [Hero_C_0] 51.200409
[2023.01.22-21.11.28:659][397]LogBlueprintUserMessages: [Hero_C_0] 59.73381
[2023.01.22-21.11.28:668][398]LogBlueprintUserMessages: [Hero_C_0] 68.267212
[2023.01.22-21.11.28:676][399]LogBlueprintUserMessages: [Hero_C_0] 76.800613
[2023.01.22-21.11.28:684][400]LogBlueprintUserMessages: [Hero_C_0] 85.334015
[2023.01.22-21.11.28:692][401]LogBlueprintUserMessages: [Hero_C_0] 93.867416
[2023.01.22-21.11.28:701][402]LogBlueprintUserMessages: [Hero_C_0] 102.400818
[2023.01.22-21.11.28:709][403]LogBlueprintUserMessages: [Hero_C_0] 110.934219
[2023.01.22-21.11.28:718][404]LogBlueprintUserMessages: [Hero_C_0] 119.467621
[2023.01.22-21.11.28:726][405]LogBlueprintUserMessages: [Hero_C_0] 128.001022
[2023.01.22-21.11.28:734][406]LogBlueprintUserMessages: [Hero_C_0] 136.534424
[2023.01.22-21.11.28:743][407]LogBlueprintUserMessages: [Hero_C_0] 145.067825
[2023.01.22-21.11.28:751][408]LogBlueprintUserMessages: [Hero_C_0] 153.601227
[2023.01.22-21.11.28:759][409]LogBlueprintUserMessages: [Hero_C_0] 162.134628
[2023.01.22-21.11.28:767][410]LogBlueprintUserMessages: [Hero_C_0] 170.66803
[2023.01.22-21.11.28:776][411]LogBlueprintUserMessages: [Hero_C_0] 179.201431
