Log file open, 01/20/23 02:03:28
[2023.01.20-01.23.35:892][606]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:901][607]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:909][608]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:918][609]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:926][610]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:934][611]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:943][612]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:951][613]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:959][614]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:967][615]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:976][616]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:984][617]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.35:993][618]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:001][619]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:010][620]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:017][621]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:026][622]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:034][623]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:044][624]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:052][625]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:060][626]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:069][627]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:077][628]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:085][629]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:094][630]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:102][631]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:110][632]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:119][633]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:127][634]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:135][635]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:143][636]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:152][637]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:160][638]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:169][639]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:177][640]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:186][641]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:194][642]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:202][643]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:210][644]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:219][645]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:227][646]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:236][647]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:245][648]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:254][649]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:262][650]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:270][651]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:278][652]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:287][653]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:295][654]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:303][655]LogBlueprintUserMessages: [BP_Ninja_C_0] 300.0
[2023.01.20-01.23.36:312][656]LogBlueprintUserMessages: [BP_Ninja_C_0] 92.473901
[2023.01.20-01.23.36:320][657]LogBlueprintUserMessages: [BP_Ninja_C_0] 18.213758
[2023.01.20-01.23.36:463][674]LogBlueprintUserMessages: [BP_Ninja_C_0] -8.533401
[2023.01.20-01.23.36:471][675]LogBlueprintUserMessages: [BP_Ninja_C_0] -17.066803
[2023.01.20-01.23.36:480][676]LogBlueprintUserMessages: [BP_Ninja_C_0] -25.600204
[2023.01.20-01.23.36:488][677]LogBlueprintUserMessages: [BP_Ninja_C_0] -34.133606
[2023.01.20-01.23.36:496][678]LogBlueprintUserMessages: [BP_Ninja_C_0] -42.667007
[2023.01.20-01.23.36:505][679]LogBlueprintUserMessages: [BP_Ninja_C_0] -51.200409
[2023.01.20-01.23.36:513][680]LogBlueprintUserMessages: [BP_Ninja_C_0] -59.73381
[2023.01.20-01.23.36:521][681]LogBlueprintUserMessages: [BP_Ninja_C_0] -68.267212
[2023.01.20-01.23.36:530][682]LogBlueprintUserMessages: [BP_Ninja_C_0] -76.800613
[2023.01.20-01.23.36:538][683]LogBlueprintUserMessages: [BP_Ninja_C_0] -85.334015
[2023.01.20-01.23.36:546][684]LogBlueprintUserMessages: [BP_Ninja_C_0] -93.867416
[2023.01.20-01.23.36:555][685]LogBlueprintUserMessages: [BP_Ninja_C_0] -102.400818
[2023.01.20-01.23.36:563][686]LogBlueprintUserMessages: [BP_Ninja_C_0] -110.934219
[2023.01.20-01.23.36:571][687]LogBlueprintUserMessages: [BP_Ninja_C_0] -119.467621
[2023.01.20-01.23.36:579][688]LogBlueprintUserMessages: [BP_Ninja_C_0] -128.001022
[2023.01.20-01.23.36:588][689]LogBlueprintUserMessages: [BP_Ninja_C_0] -136.534424
[2023.01.20-01.23.36:596][690]LogBlueprintUserMessages: [BP_Ninja_C_0] -145.067825
[2023.01.20-01.23.36:605][691]LogBlueprintUserMessages: [BP_Ninja_C_0] -153.601227
[2023.01.20-01.23.36:613][692]LogBlueprintUserMessages: [BP_Ninja_C_0] -162.134628
[2023.01.20-01.23.36:621][693]LogBlueprintUserMessages: [BP_Ninja_C_0] -170.66803
[2023.01.20-01.23.36:630][694]LogBlueprintUserMessages: [BP_Ninja_C_0] -179.201431
[2023.01.20-01.23.36:638][695]LogBlueprintUserMessages: [BP_Ninja_C_0] -187.734833
[2023.01.20-01.23.36:646][696]LogBlueprintUserMessages: [BP_Ninja_C_0] -196.268234
[2023.01.20-01.23.36:655][697]LogBlueprintUserMessages: [BP_Ninja_C_0] -204.801636
[2023.01.20-01.23.36:663][698]LogBlueprintUserMessages: [BP_Ninja_C_0] -213.335041
[2023.01.20-01.23.36:671][699]LogBlueprintUserMessages: [BP_Ninja_C_0] -221.868442
[2023.01.20-01.23.36:680][700]LogBlueprintUserMessages: [BP_Ninja_C_0] -230.401844
[2023.01.20-01.23.36:688][701]LogBlueprintUserMessages: [BP_Ninja_C_0] -238.935245
[2023.01.20-01.23.36:696][702]LogBlueprintUserMessages: [BP_Ninja_C_0] -247.468646
[2023.01.20-01.23.36:704][703]LogBlueprintUserMessages: [BP_Ninja_C_0] -256.002047
[2023.01.20-01.23.36:713][704]LogBlueprintUserMessages: [BP_Ninja_C_0] -264.535449
[2023.01.20-01.23.36:721][705]LogBlueprintUserMessages: [BP_Ninja_C_0] -273.068851
[2023.01.20-01.23.36:730][706]LogBlueprintUserMessages: [BP_Ninja_C_0] -281.602252
[2023.01.20-01.23.36:738][707]LogBlueprintUserMessages: [BP_Ninja_C_0] -290.135655
[2023.01.20-01.23.36:746][708]LogBlueprintUserMessages: [BP_Ninja_C_0] -298.669056
[2023.01.20-01.23.36:755][709]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:763][710]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:771][711]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:780][712]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:788][713]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:796][714]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:805][715]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:813][716]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:821][717]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:829][718]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:838][719]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:846][720]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:855][721]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:863][722]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:871][723]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:879][724]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:888][725]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:896][726]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:905][727]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:913][728]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:921][729]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:930][730]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:938][731]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:946][732]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:955][733]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:963][734]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:971][735]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:980][736]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:988][737]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.36:997][738]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:004][739]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:013][740]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:022][741]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:031][742]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:039][743]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:047][744]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:056][745]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:064][746]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:072][747]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:081][748]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:089][749]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:097][750]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:106][751]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:114][752]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:123][753]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:130][754]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:139][755]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:147][756]LogBlueprintUserMessages: [BP_Ninja_C_0] -300.0
[2023.01.20-01.23.37:156][757]LogBlueprintUserMessages: [BP_Ninja_C_0] -242.932189
[2023.01.20-01.23.37:164][758]LogBlueprintUserMessages: [BP_Ninja_C_0] -193.474169
[2023.01.20-01.23.37:172][759]LogBlueprintUserMessages: [BP_Ninja_C_0] -150.610604
[2023.01.20-01.23.37:181][760]LogBlueprintUserMessages: [BP_Ninja_C_0] -113.462227
[2023.01.20-01.23.37:189][761]LogBlueprintUserMessages: [BP_Ninja_C_0] -81.267006
[2023.01.20-01.23.37:197][762]LogBlueprintUserMessages: [BP_Ninja_C_0] -53.364516
[2023.01.20-01.23.37:206][763]LogBlueprintUserMessages: [BP_Ninja_C_0] -29.182387
[2023.01.20-01.23.37:399][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.23.37:399][782]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.23.37:400][782]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.23.37:404][782]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.23.37:404][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.23.37:406][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.23.37:412][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.23.37:453][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.20-01.23.37:455][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.20-01.23.37:460][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.20-01.23.37:477][783]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.20-01.24.23:048][ 80]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-01.25.21:212][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.25.21:219][382]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.25.21:219][382]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.25.21:225][382]LogBlueprint: Error: [AssetLog] C:\Users\Utilisateur\Documents\The_Messenger\Content\BP\BP_Ninja.uasset: [Compiler] This blueprint (self) is not a Controller, therefore ' Target ' must have a connection.
[2023.01.20-01.25.21:309][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-01.25.21:310][382]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.01.20-01.25.21:310][382]BlueprintLog: Warning: Blueprint failed to compile:  BP_Ninja
[2023.01.20-01.25.22:752][382]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.20-01.25.23:836][497]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-01.25.23:839][497]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-01.25.29:005][104]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.25.29:011][104]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.25.29:012][104]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.25.29:102][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.20-01.25.29:104][104]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.01.20-01.25.29:104][104]PIE: New page: PIE session: Level (20 janv. 2023 à 03:25:29)
[2023.01.20-01.25.29:104][104]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.25.29:105][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001210s)
[2023.01.20-01.25.29:105][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001231s)
[2023.01.20-01.25.29:105][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.25.29:105][104]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.25.29:105][104]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.01.20-01.25.29:147][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.20-01.25.29:147][104]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.20-01.25.29:147][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.25.29:147][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.25.29:147][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.25.29:147][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.25.29:147][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.25.29:147][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.25.29:147][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.25.29:147][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.25.29:148][104]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.25.29:148][104]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.25.29:148][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.25.29:149][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.25.29:167][104]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.25.29:167][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.25.29:167][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.25.29:167][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.25.29:167][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.20-01.25.29:167][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.20-01.25.29:169][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.20-01.25.29:169][104]LogInit: FAudioDevice initialized.
[2023.01.20-01.25.29:169][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.20-01.25.29:169][104]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level'.
[2023.01.20-01.25.29:202][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.25.29:202][104]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.25.29:203][104]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.25.29
[2023.01.20-01.25.29:203][104]LogWorld: Bringing up level for play took: 0.001386
[2023.01.20-01.25.29:205][104]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.20-01.25.29:207][104]PIE: Server logged in
[2023.01.20-01.25.29:207][104]PIE: Play in editor total start time 0,198 seconds.
[2023.01.20-01.25.29:243][104]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.25.35:869][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.25.35:869][861]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.25.35:869][861]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.25.35:873][861]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.25.35:873][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.25.35:875][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.25.35:881][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.25.35:922][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.20-01.25.35:923][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.20-01.25.35:928][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-01.25.35:953][863]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.20-01.25.43:563][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.25.43:570][717]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.25.43:570][717]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.25.43:662][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.20-01.25.43:663][717]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.01.20-01.25.43:663][717]PIE: New page: PIE session: Level (20 janv. 2023 à 03:25:43)
[2023.01.20-01.25.43:663][717]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.25.43:664][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001158s)
[2023.01.20-01.25.43:664][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001178s)
[2023.01.20-01.25.43:664][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.25.43:664][717]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.25.43:664][717]LogPlayLevel: PIE: World Init took: (0.000515s)
[2023.01.20-01.25.43:708][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.20-01.25.43:709][717]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.20-01.25.43:709][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.25.43:709][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.25.43:709][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.25.43:709][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.25.43:709][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.25.43:709][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.25.43:709][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.25.43:709][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.25.43:709][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.25.43:709][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.25.43:709][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.25.43:711][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.25.43:728][717]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.25.43:728][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.25.43:728][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.25.43:728][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.25.43:729][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.20-01.25.43:729][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.20-01.25.43:730][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.20-01.25.43:730][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.20-01.25.43:730][717]LogInit: FAudioDevice initialized.
[2023.01.20-01.25.43:730][717]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level'.
[2023.01.20-01.25.43:779][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.25.43:780][717]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.25.43:781][717]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.25.43
[2023.01.20-01.25.43:781][717]LogWorld: Bringing up level for play took: 0.001432
[2023.01.20-01.25.43:783][717]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.20-01.25.43:785][717]PIE: Server logged in
[2023.01.20-01.25.43:786][717]PIE: Play in editor total start time 0,218 seconds.
[2023.01.20-01.25.43:839][717]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.25.46:929][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.25.46:929][981]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.25.46:929][981]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.25.46:933][981]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.25.46:933][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.25.46:935][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.25.46:939][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.25.46:981][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-01.25.46:982][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-01.25.46:987][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.20-01.25.47:009][982]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.20-01.26.13:645][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
