Log file open, 01/20/23 00:31:16
[2023.01.19-23.39.01:078][264]PIE: New page: PIE session: Level (20 janv. 2023 à 01:39:01)
[2023.01.19-23.39.01:078][264]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.39.01:079][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000998s)
[2023.01.19-23.39.01:079][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001023s)
[2023.01.19-23.39.01:079][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.39.01:079][264]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.39.01:079][264]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.01.19-23.39.01:107][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.19-23.39.01:108][264]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.19-23.39.01:108][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.39.01:108][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.39.01:108][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.39.01:108][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.39.01:108][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.39.01:108][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.39.01:108][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.39.01:108][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.39.01:108][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.39.01:108][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.39.01:108][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.39.01:110][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.39.01:127][264]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.39.01:127][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.39.01:127][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.39.01:127][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.39.01:128][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.19-23.39.01:128][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.19-23.39.01:129][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.19-23.39.01:129][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.19-23.39.01:129][264]LogInit: FAudioDevice initialized.
[2023.01.19-23.39.01:129][264]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level'.
[2023.01.19-23.39.01:151][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.39.01:152][264]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.39.01:153][264]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.39.01
[2023.01.19-23.39.01:153][264]LogWorld: Bringing up level for play took: 0.001134
[2023.01.19-23.39.01:154][264]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.19-23.39.01:157][264]PIE: Server logged in
[2023.01.19-23.39.01:158][264]PIE: Play in editor total start time 0,08 seconds.
[2023.01.19-23.39.01:166][264]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.39.05:904][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.39.05:904][788]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.39.05:905][788]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.39.05:908][788]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.39.05:908][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.39.05:910][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.39.05:914][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.39.05:940][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-23.39.05:941][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-23.39.05:946][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.19-23.39.05:975][791]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.19-23.39.10:432][ 77]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Input/Control.Control
[2023.01.19-23.39.16:964][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-23.39.16:998][799]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/Control" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Input/Control.uasset" SILENT=true
[2023.01.19-23.39.16:999][799]LogSavePackage: Moving output files for package: /Game/Input/Control
[2023.01.19-23.39.17:000][799]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Control86F2CCA24D1782F549985D81C5DB1051.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Input/Control.uasset'
[2023.01.19-23.39.17:005][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.08 sec)
[2023.01.19-23.39.17:009][799]AssetCheck: New page: Asset Save: Control
[2023.01.19-23.39.17:009][799]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/Control.Control
[2023.01.19-23.39.17:846][896]LogSlate: Window 'Control' being destroyed
[2023.01.19-23.39.17:850][896]LogSlate: Window 'Control' being destroyed
[2023.01.19-23.39.19:289][ 60]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.39.19:295][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.39.19:295][ 60]PIE: New page: PIE session: Level (20 janv. 2023 à 01:39:19)
[2023.01.19-23.39.19:295][ 60]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.39.19:296][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000837s)
[2023.01.19-23.39.19:296][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000861s)
[2023.01.19-23.39.19:296][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.39.19:297][ 60]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.39.19:297][ 60]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.19-23.39.19:324][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.19-23.39.19:325][ 60]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.19-23.39.19:325][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.39.19:325][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.39.19:325][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.39.19:325][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.39.19:325][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.39.19:325][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.39.19:325][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.39.19:325][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.39.19:326][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.39.19:326][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.39.19:326][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.39.19:327][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.39.19:344][ 60]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.39.19:344][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.39.19:344][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.39.19:344][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.39.19:345][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.19-23.39.19:345][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.19-23.39.19:346][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.19-23.39.19:346][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.19-23.39.19:346][ 60]LogInit: FAudioDevice initialized.
[2023.01.19-23.39.19:346][ 60]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level'.
[2023.01.19-23.39.19:373][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.39.19:373][ 60]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.39.19:374][ 60]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.39.19
[2023.01.19-23.39.19:374][ 60]LogWorld: Bringing up level for play took: 0.001160
[2023.01.19-23.39.19:376][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.19-23.39.19:379][ 60]PIE: Server logged in
[2023.01.19-23.39.19:380][ 60]PIE: Play in editor total start time 0,084 seconds.
[2023.01.19-23.39.19:389][ 60]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.39.27:284][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.39.27:284][966]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.39.27:285][966]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.39.27:289][966]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.39.27:289][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.39.27:291][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.39.27:295][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.39.27:321][966]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-23.39.27:321][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-23.39.27:322][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-23.39.27:327][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.19-23.39.27:364][970]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.19-23.39.55:683][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.39.55:688][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.39.55:688][348]PIE: New page: PIE session: Level (20 janv. 2023 à 01:39:55)
[2023.01.19-23.39.55:688][348]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.39.55:689][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000859s)
[2023.01.19-23.39.55:689][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000883s)
[2023.01.19-23.39.55:689][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.39.55:690][348]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.39.55:690][348]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.01.19-23.39.55:716][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.19-23.39.55:716][348]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.19-23.39.55:716][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.39.55:716][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.39.55:716][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.39.55:716][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.39.55:716][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.39.55:716][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.39.55:716][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.39.55:716][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.39.55:717][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.39.55:717][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.39.55:717][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.39.55:718][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.39.55:736][348]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.39.55:736][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.39.55:736][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.39.55:736][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.39.55:736][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.19-23.39.55:736][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.19-23.39.55:738][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.19-23.39.55:738][348]LogInit: FAudioDevice initialized.
[2023.01.19-23.39.55:738][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.19-23.39.55:738][348]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level'.
[2023.01.19-23.39.55:767][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.39.55:767][348]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.39.55:768][348]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.39.55
[2023.01.19-23.39.55:768][348]LogWorld: Bringing up level for play took: 0.001122
[2023.01.19-23.39.55:769][348]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.19-23.39.55:772][348]PIE: Server logged in
[2023.01.19-23.39.55:773][348]PIE: Play in editor total start time 0,085 seconds.
[2023.01.19-23.39.55:781][348]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.40.03:934][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.40.03:934][282]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.40.03:935][282]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.40.03:938][282]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.40.03:938][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.40.03:939][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.40.03:943][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.40.03:970][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-23.40.03:971][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-23.40.03:975][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.19-23.40.03:996][284]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.19-23.43.41:808][185]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.01.19-23.44.59:511][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.44.59:516][740]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.44.59:517][740]LogPlayLevel: [PlayLevel] Compiling Ninja before play...
[2023.01.19-23.44.59:578][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.19-23.44.59:578][740]LogPlayLevel: PlayLevel: Blueprint regeneration took 62 ms (1 blueprints)
[2023.01.19-23.44.59:578][740]PIE: New page: PIE session: Level (20 janv. 2023 à 01:44:59)
[2023.01.19-23.44.59:579][740]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.44.59:579][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000814s)
[2023.01.19-23.44.59:579][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000835s)
[2023.01.19-23.44.59:580][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.44.59:580][740]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.44.59:580][740]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.01.19-23.44.59:607][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.19-23.44.59:607][740]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.19-23.44.59:607][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.44.59:607][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.44.59:607][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.44.59:607][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.44.59:607][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.44.59:607][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.44.59:607][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.44.59:607][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.44.59:608][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.44.59:608][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.44.59:608][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.44.59:609][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.44.59:627][740]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.44.59:627][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.44.59:627][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.44.59:627][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.44.59:628][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.19-23.44.59:628][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.19-23.44.59:629][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.19-23.44.59:629][740]LogInit: FAudioDevice initialized.
[2023.01.19-23.44.59:629][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.19-23.44.59:629][740]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level'.
[2023.01.19-23.44.59:661][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.44.59:661][740]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.44.59:662][740]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.44.59
[2023.01.19-23.44.59:662][740]LogWorld: Bringing up level for play took: 0.001306
[2023.01.19-23.44.59:664][740]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.19-23.44.59:666][740]PIE: Server logged in
[2023.01.19-23.44.59:667][740]PIE: Play in editor total start time 0,151 seconds.
[2023.01.19-23.44.59:694][740]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.45.06:054][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.45.06:054][468]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.45.06:055][468]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.45.06:058][468]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.45.06:058][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.45.06:060][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.45.06:063][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.45.06:089][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-23.45.06:090][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-23.45.06:095][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.19-23.45.06:115][470]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.19-23.45.19:076][786]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.45.19:081][786]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.45.19:081][786]LogPlayLevel: [PlayLevel] Compiling Ninja before play...
[2023.01.19-23.45.19:170][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.19-23.45.19:171][786]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2023.01.19-23.45.19:171][786]PIE: New page: PIE session: Level (20 janv. 2023 à 01:45:19)
[2023.01.19-23.45.19:171][786]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.45.19:172][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000804s)
[2023.01.19-23.45.19:172][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000825s)
[2023.01.19-23.45.19:172][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.45.19:173][786]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.45.19:173][786]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.01.19-23.45.19:199][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.19-23.45.19:200][786]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.19-23.45.19:200][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.45.19:200][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.45.19:200][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.45.19:200][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.45.19:200][786]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.45.19:200][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.45.19:200][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.45.19:200][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.45.19:200][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.45.19:200][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.45.19:200][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.45.19:202][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.45.19:219][786]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.45.19:219][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.45.19:219][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.45.19:219][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.45.19:220][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.19-23.45.19:220][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.19-23.45.19:221][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.19-23.45.19:221][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.19-23.45.19:221][786]LogInit: FAudioDevice initialized.
[2023.01.19-23.45.19:221][786]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level'.
[2023.01.19-23.45.19:252][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.45.19:252][786]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.45.19:254][786]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.45.19
[2023.01.19-23.45.19:254][786]LogWorld: Bringing up level for play took: 0.001163
[2023.01.19-23.45.19:255][786]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.19-23.45.19:258][786]PIE: Server logged in
[2023.01.19-23.45.19:258][786]PIE: Play in editor total start time 0,178 seconds.
[2023.01.19-23.45.19:286][786]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.45.21:314][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.45.21:314][992]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.45.21:315][992]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
